numerical invariants,GAN permeutation
"  {  24.,   16.,   -4., 1045.}"," { 7.8869e+00,  1.6391e+01,  9.5560e+00,  1.3426e+01,  4.5429e+00, 1.3427e+01, -8.6744e-02, -1.1307e-01, -8.2110e-02, -1.6184e-02, -1.4931e-01,  1.5937e+01,  4.2350e+00, -5.2280e-02,  1.5505e+01, -3.7956e-02, -7.6356e-02, -1.3002e-01, -2.1883e-01,  2.5044e-01, 3.6373e+00,  1.4067e+00,  1.2766e+01,  1.3811e+00,  9.3453e+00}"
"  {13.,  6.,  2., 15.}"," { 1.6827e+00,  2.9499e+00,  2.8113e+00,  1.9204e+00,  7.6403e-01, 2.1713e+00,  3.5560e-01,  5.4280e-01, -2.8885e-03,  3.7531e-01, -4.7485e-03,  5.2502e-01, -7.1162e-04, -2.7520e-03,  9.2964e-01, 4.6659e-01,  2.3005e-01,  1.3454e+00, -4.2363e-04,  1.4881e+00, 2.3558e+00,  1.3528e+00,  2.1810e+00,  1.1273e+00, -1.7837e-03}"
"  { 16.,   8.,   6., 143.}"," { 2.5240e+00,  4.1852e+00,  3.0872e+00,  2.9873e+00,  1.4161e+00, 3.2816e+00, -4.2187e-03, -2.1277e-03, -7.9890e-03,  3.9386e-01, -1.9108e-02,  2.0385e+00,  7.8562e-01, -9.9408e-03,  2.5285e+00, 1.6652e-01, -4.2476e-03, -3.9823e-03, -2.3754e-02,  5.1694e-01, 2.0280e+00,  1.4352e+00,  2.7993e+00,  8.6687e-01,  6.4003e-01}"
"  {8., 4., 2., 3.}"," { 1.2677e+00,  2.2316e+00,  2.1538e+00,  1.4503e+00,  5.8902e-01, 1.5843e+00,  2.8991e-01,  4.1549e-01, -1.5526e-03,  1.9112e-01, -3.8182e-03,  3.4861e-01, -2.7067e-04, -2.2130e-03,  6.9135e-01, 2.9818e-01,  1.7316e-01,  1.1511e+00,  3.6568e-02,  1.1587e+00, 1.7531e+00,  1.0500e+00,  1.7563e+00,  8.2710e-01, -7.4732e-04}"
"  {11., 10., -6., 11.}"," { 1.4926e+00,  2.7918e+00,  2.5565e+00,  1.7278e+00,  6.7821e-01, 1.9913e+00,  2.4972e-01,  4.3918e-01, -2.6596e-03,  4.2199e-01, -3.7360e-03,  6.4842e-01, -7.3818e-04, -3.2504e-03,  9.5553e-01, 4.4538e-01,  2.4968e-01,  1.0072e+00, -1.3181e-03,  1.3540e+00, 2.1333e+00,  1.1579e+00,  1.9699e+00,  9.6497e-01, -2.7358e-03}"
"  { 13.,   6.,   0., 169.}"," { 2.1217e+00,  3.7824e+00,  2.5987e+00,  2.7969e+00,  1.1111e+00, 3.0408e+00, -9.7273e-03, -1.0079e-02, -1.1828e-02,  4.4588e-02, -2.3401e-02,  2.5565e+00,  7.9604e-01, -1.0603e-02,  2.8755e+00, -4.4948e-04, -8.3678e-03, -1.3602e-02, -3.2953e-02,  3.0894e-01, 1.4342e+00,  9.4159e-01,  2.7336e+00,  6.3259e-01,  9.7129e-01}"
"  { 24.,  18.,  -8., 485.}"," { 4.5457e+00,  9.0692e+00,  5.8627e+00,  7.0113e+00,  2.4896e+00, 7.3775e+00, -3.5375e-02, -4.4288e-02, -3.6381e-02, -3.0259e-03, -6.6296e-02,  7.5913e+00,  2.0674e+00, -2.7094e-02,  7.6240e+00, -1.0593e-02, -3.0510e-02, -5.4245e-02, -9.9104e-02,  3.8577e-01, 2.7085e+00,  1.5069e+00,  6.4650e+00,  1.1387e+00,  3.2393e+00}"
"  { 17.,  12.,   2., 767.}"," { 5.8705e+00,  1.2108e+01,  7.1370e+00,  9.9157e+00,  3.3733e+00, 9.8639e+00, -6.3007e-02, -8.1569e-02, -5.9619e-02, -1.1754e-02, -1.0923e-01,  1.1652e+01,  3.1316e+00, -3.8350e-02,  1.1399e+01, -2.7348e-02, -5.5582e-02, -9.3068e-02, -1.5981e-01,  2.4019e-01, 2.8115e+00,  1.1969e+00,  9.4479e+00,  1.0766e+00,  6.8049e+00}"
"  { 15.,   8.,  -4., 309.}"," { 2.8965e+00,  5.6547e+00,  3.6244e+00,  4.3932e+00,  1.5617e+00, 4.5506e+00, -2.3640e-02, -2.7999e-02, -2.2919e-02, -2.7742e-03, -4.3189e-02,  4.7751e+00,  1.3172e+00, -1.7015e-02,  4.8423e+00, -6.7242e-03, -1.9440e-02, -3.4344e-02, -6.3786e-02,  2.7029e-01, 1.6840e+00,  8.8381e-01,  4.1765e+00,  7.1430e-01,  2.2323e+00}"
"  {16.,  8.,  2., 15.}"," { 1.9526e+00,  3.5803e+00,  3.4827e+00,  2.3305e+00,  9.3446e-01, 2.6584e+00,  4.2981e-01,  6.2355e-01, -3.8028e-03,  4.5251e-01, -5.3426e-03,  6.6408e-01, -1.1053e-03, -3.5236e-03,  1.1377e+00, 5.0391e-01,  2.8442e-01,  1.5925e+00, -4.5293e-04,  1.8125e+00, 2.8325e+00,  1.6451e+00,  2.5992e+00,  1.3473e+00, -3.1139e-03}"
"  { 14.,  12.,   0., 169.}"," { 2.4908,  4.4746,  3.1005,  3.1715,  1.3606,  3.5265, -0.0074, -0.0074, -0.0110,  0.2918, -0.0227,  2.6060,  0.8110, -0.0113,  3.0063,  0.0498, -0.0066, -0.0104, -0.0305,  0.3893,  1.9034,  1.3219,  2.9782,  0.7682, 0.7519}"
"  {5., 4., 4., 5.}"," { 1.0963e+00,  1.9052e+00,  1.7206e+00,  1.2428e+00,  5.1714e-01, 1.2988e+00,  2.4006e-01,  3.1077e-01, -9.8584e-04,  1.6217e-01, -3.4815e-03,  2.8798e-01,  8.8328e-03, -1.1788e-03,  5.8686e-01, 2.2262e-01,  1.1037e-01,  9.8531e-01,  6.6606e-02,  9.9193e-01, 1.4842e+00,  9.2915e-01,  1.4839e+00,  6.6648e-01, -8.4726e-05}"
"  {  19.,   14.,    2., 1531.}"," {10.8554, 22.8493, 12.9871, 18.9322,  6.3435, 18.6571, -0.1329, -0.1719, -0.1226, -0.0267, -0.2222, 23.1848,  6.0435, -0.0753, 22.3589, -0.0621, -0.1167, -0.1954, -0.3232,  0.0746,  4.5392,  1.3982, 18.1391,  1.7159, 14.5949}"
"  {14.,  8., -2., 11.}"," { 1.6977e+00,  3.1279e+00,  2.9942e+00,  2.0090e+00,  7.9619e-01, 2.2936e+00,  3.3897e-01,  5.4014e-01, -3.2759e-03,  4.1063e-01, -4.6483e-03,  6.2860e-01, -9.5814e-04, -3.3967e-03,  1.0315e+00, 4.8990e-01,  2.7752e-01,  1.3289e+00, -8.6489e-04,  1.5818e+00, 2.4452e+00,  1.3814e+00,  2.2885e+00,  1.1493e+00, -2.5354e-03}"
"  { 18.,  14.,   2., 315.}"," { 3.4100e+00,  6.4073e+00,  4.3384e+00,  4.8549e+00,  1.8339e+00, 5.1778e+00, -1.9546e-02, -2.3713e-02, -2.2306e-02, -5.5051e-04, -4.1753e-02,  4.8289e+00,  1.4161e+00, -1.8536e-02,  5.0463e+00, -3.7899e-03, -1.7865e-02, -2.9548e-02, -6.1859e-02,  4.0352e-01, 2.1909e+00,  1.4298e+00,  4.5491e+00,  9.7420e-01,  1.8892e+00}"
"  { 2.5000e+01,  1.4000e+01, -2.0000e+00,  5.9670e+03}"," { 3.9672e+01,  8.5548e+01,  4.7334e+01,  7.1482e+01,  2.3761e+01, 6.9885e+01, -5.4031e-01, -6.9319e-01, -4.8935e-01, -1.0949e-01, -8.8062e-01,  9.0226e+01,  2.2793e+01, -2.9124e-01,  8.6111e+01, -2.6558e-01, -4.7050e-01, -7.9155e-01, -1.2723e+00, -8.9537e-03, 1.4541e+01,  2.3438e+00,  6.8291e+01,  5.6842e+00,  6.0017e+01}"
"  {18., 14., -4., 45.}"," { 2.4296e+00,  4.3434e+00,  3.8533e+00,  2.5743e+00,  1.0765e+00, 3.3593e+00,  3.4907e-01,  6.9374e-01, -4.8572e-03,  8.2023e-01, -6.4643e-03,  1.0714e+00,  2.4411e-02, -6.3060e-03,  1.6075e+00, 8.1905e-01,  2.7922e-01,  1.1270e+00, -4.1064e-03,  1.6855e+00, 3.2009e+00,  1.6412e+00,  2.8986e+00,  1.3336e+00, -3.9438e-03}"
"  { 22.,  12.,  -2., 423.}"," { 4.0164e+00,  7.7591e+00,  5.1194e+00,  6.0458e+00,  2.1888e+00, 6.3171e+00, -3.1101e-02, -3.7187e-02, -3.1320e-02, -3.2532e-03, -5.8130e-02,  6.4716e+00,  1.8416e+00, -2.3409e-02,  6.5800e+00, -8.8750e-03, -2.6361e-02, -4.6094e-02, -8.6600e-02,  3.6554e-01, 2.3434e+00,  1.3041e+00,  5.6524e+00,  1.0336e+00,  2.9342e+00}"
"  {16.,  6.,  2., 23.}"," { 1.8988e+00,  3.3160e+00,  3.1737e+00,  2.1326e+00,  8.3999e-01, 2.4803e+00,  3.5577e-01,  6.3780e-01, -3.8185e-03,  4.5997e-01, -5.2519e-03,  6.3386e-01, -8.3669e-04, -3.3732e-03,  1.0989e+00, 5.7511e-01,  2.8609e-01,  1.3690e+00, -1.4704e-03,  1.6416e+00, 2.6387e+00,  1.4698e+00,  2.4239e+00,  1.2508e+00, -2.1966e-03}"
"  { 13.,   8.,   4., 345.}"," { 3.1491e+00,  6.0871e+00,  3.9702e+00,  4.8303e+00,  1.7438e+00, 4.8842e+00, -2.5890e-02, -3.0825e-02, -2.5255e-02, -3.5449e-03, -4.7677e-02,  5.2150e+00,  1.4819e+00, -1.8427e-02,  5.2938e+00, -8.4621e-03, -2.2009e-02, -3.6673e-02, -7.0614e-02,  2.8929e-01, 1.8196e+00,  1.0342e+00,  4.5688e+00,  8.0232e-01,  2.5973e+00}"
"  { 6.,  4.,  0., 13.}"," { 1.0789e+00,  1.8069e+00,  1.5794e+00,  1.1280e+00,  4.7473e-01, 1.2817e+00,  1.4734e-01,  3.4138e-01, -1.1372e-03,  2.1199e-01, -3.6551e-03,  3.5205e-01,  1.9425e-02, -1.3039e-03,  6.2116e-01, 3.2069e-01,  1.2686e-01,  7.6547e-01, -8.2084e-04,  8.4470e-01, 1.4144e+00,  7.9383e-01,  1.3653e+00,  6.1239e-01,  4.1277e-03}"
"  {2.2000e+01, 1.6000e+01, 2.0000e+00, 3.4830e+03}"," { 2.3536e+01,  5.0470e+01,  2.8114e+01,  4.2068e+01,  1.3989e+01, 4.1242e+01, -3.1141e-01, -4.0133e-01, -2.8383e-01, -6.3051e-02, -5.1142e-01,  5.2708e+01,  1.3425e+01, -1.7022e-01,  5.0425e+01, -1.5141e-01, -2.7256e-01, -4.5720e-01, -7.4020e-01, -3.3709e-03, 8.9781e+00,  1.8671e+00,  4.0235e+01,  3.4493e+00,  3.4531e+01}"
"  { 9.,  6.,  0., 57.}"," { 1.5369e+00,  2.4897e+00,  1.7588e+00,  1.5992e+00,  8.0095e-01, 1.8453e+00, -7.6067e-04,  1.5364e-01, -3.3791e-03,  3.7173e-01, -8.3622e-03,  8.2186e-01,  2.7003e-01, -3.8978e-03,  1.2555e+00, 2.5965e-01,  1.6290e-02,  2.2286e-01, -7.6273e-03,  4.7265e-01, 1.4778e+00,  9.3904e-01,  1.5995e+00,  5.3916e-01,  1.8815e-01}"
